hfpxzc href,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,doJOZc,W4Efsd 3,W4Efsd 4,W4Efsd 5,W4Efsd 6,UsdlK,website,Cw1rxd,R8c4Qb,Cw1rxd 2,R8c4Qb 2,ah5Ghc,W4Efsd 7,M4A5Cf,ah5Ghc 2,email
https://www.google.com/maps/place/Gauthier+Homes+Real+Estate/data=!4m7!3m6!1s0x4cce069e82ac0001:0x42611d0e5e306125!8m2!3d45.4604139!4d-75.4675646!16s%2Fg%2F11c1szxb7l!19sChIJAQCsgp4GzkwRJWEwXg4dYUI?authuser=0&hl=en&rclk=1,Gauthier Homes Real Estate,5,-174,Real Estate Agency,·,,521 Cannes Cres,·,Closed,,(613) 697-7771,https://gauthierhomes.com/,,Website,,Directions,Onsite services,⋅ Opens 9 a.m.,·,Online appointments,
https://www.google.com/maps/place/Ottawa+Urban+Realty+Inc./data=!4m7!3m6!1s0x4cce05b8f153cec3:0x302356e043ba0653!8m2!3d45.406988!4d-75.6927531!16s%2Fg%2F11bw2gk6_3!19sChIJw85T8bgFzkwRUwa6Q-BWIzA?authuser=0&hl=en&rclk=1,Ottawa Urban Realty Inc.,5,-23,Real Estate Agency,·,,Rosebery Ave,·,Open 24 hours,,(613) 233-2323,http://www.ottawaurbanrealty.com/,,Website,,Directions,Online appointments,,·,Onsite services not available,
https://www.google.com/maps/place/Team+Gupta+Realty/data=!4m7!3m6!1s0x4cce07500d9cbd8d:0xe9e287116ca78a84!8m2!3d45.3531537!4d-75.759928!16s%2Fg%2F11mvbhdgk_!19sChIJjb2cDVAHzkwRhIqnbBGH4uk?authuser=0&hl=en&rclk=1,Team Gupta Realty,4.7,-31,Real Estate Agency,·,,1915 Baseline Rd suite 100,Open 24 hours,·,,(613) 700-7472,,,Directions,,,,,,,
https://www.google.com/maps/place/Complete+Real+Estate+Pros/data=!4m7!3m6!1s0x4cce0f1df03fffff:0x394758d46870a378!8m2!3d45.3972203!4d-75.6066721!16s%2Fg%2F11lr7srb20!19sChIJ__8_8B0PzkwReKNwaNRYRzk?authuser=0&hl=en&rclk=1,Complete Real Estate Pros,4.9,-31,Real Estate Agency,·,,2733 Lancaster Rd,·,Open 24 hours,,(613) 784-9620,http://www.completerealestatepros.com/,,Website,,Directions,,,,,
https://www.google.com/maps/place/Anna+Tran+%7C+Ottawa+Real+Estate+Broker+%7C+REMAX/data=!4m7!3m6!1s0x4cce117eafbb8a07:0xc88ff3a448d860c6!8m2!3d45.468145!4d-75.5305466!16s%2Fg%2F11h71f7r_s!19sChIJB4q7r34RzkwRxmDYSKTzj8g?authuser=0&hl=en&rclk=1,Anna Tran | Ottawa Real Estate Broker | REMAX,5,-21,Real Estate Agency,·,,2316 St Joseph Blvd,·,Open 24 hours,,(613) 818-2409,https://www.annatran.com/,,Website,,Directions,,,,,
https://www.google.com/maps/place/Sarazen+Realty:+Coldwell+Banker/data=!4m7!3m6!1s0x4cce0136e0a0aaef:0xcad97bc6dc1ad39b!8m2!3d45.3725906!4d-75.7804119!16s%2Fg%2F11b70ftstl!19sChIJ76qg4DYBzkwRm9Ma3MZ72co?authuser=0&hl=en&rclk=1,Sarazen Realty: Coldwell Banker,4.3,-35,Real Estate Agency,·,,·,1090 Ambleside Dr #108,Closed,·,(613) 596-4133,http://www.cbsarazen.ca/,,Website,,Directions,,⋅ Opens 9 a.m.,,,
https://www.google.com/maps/place/John+Donovan+Properties+-+Team+of+Ottawa+Realtors/data=!4m7!3m6!1s0x4cce05ba7b0ce1b9:0xd0b8762ca6a013d1!8m2!3d45.4091219!4d-75.6892052!16s%2Fg%2F11h2lp4bxt!19sChIJueEMe7oFzkwR0ROgpix2uNA?authuser=0&hl=en&rclk=1,John Donovan Properties - Team of Ottawa Realtors,4.8,-51,Real Estate Agency,·,,165 Pretoria Ave,·,Closed,,(613) 292-2176,http://johndonovanproperties.com/,,Website,,Directions,Onsite services,⋅ Opens 6 a.m.,,,
https://www.google.com/maps/place/Faulkner+Real+Estate+Ltd/data=!4m7!3m6!1s0x4cce04345fdafd91:0x5a092b97c3b86ac3!8m2!3d45.4197011!4d-75.6901551!16s%2Fg%2F1tgz530k!19sChIJkf3aXzQEzkwRw2q4w5crCVo?authuser=0&hl=en&rclk=1,Faulkner Real Estate Ltd,4.9,-61,Real Estate Agency,·,,108 Lisgar St #103,·,Closed,,(613) 231-4663,http://www.homesinottawa.com/,,Website,,Directions,,⋅ Opens 9:30 a.m.,,,
https://www.google.com/maps/place/Vineet+Kauden+-+Realtor/data=!4m7!3m6!1s0x4cce051f84119257:0xa8bd4b5e9345f434!8m2!3d45.4124345!4d-75.6926451!16s%2Fg%2F11ppl0dy06!19sChIJV5IRhB8FzkwRNPRFk15Lvag?authuser=0&hl=en&rclk=1,Vineet Kauden - Realtor,5,-68,Real Estate Agency,·,,342 Gladstone Ave,Open 24 hours,·,,(613) 298-8056,,,Directions,,,,,,,
https://www.google.com/maps/place/District+Realty+Corporation/data=!4m7!3m6!1s0x4cce04477e0bad13:0x356c557fee5d272d!8m2!3d45.4061183!4d-75.7206994!16s%2Fg%2F1tdmk2xn!19sChIJE60LfkcEzkwRLSdd7n9VbDU?authuser=0&hl=en&rclk=1,District Realty Corporation,4.2,-192,Property management company,·,,·,50 Bayswater Ave,Closed,·,(613) 759-8383,http://www.districtrealty.com/,,Website,,Directions,Onsite services,⋅ Opens 8:30 a.m.,,,
"https://www.google.com/maps/place/Upside+Realty+Group,+Ottawa+Real+Estate-+Keller+Williams/data=!4m7!3m6!1s0x4cce0752e674876b:0x369d7f9751549c24!8m2!3d45.3694167!4d-75.7687714!16s%2Fg%2F11rfwhpnbd!19sChIJa4d05lIHzkwRJJxUUZd_nTY?authuser=0&hl=en&rclk=1","Upside Realty Group, Ottawa Real Estate- Keller Williams",4.9,-54,Real Estate Agency,·,,2148 Carling Ave,·,Closed,,(613) 447-9983,https://uprealty.ca/,,Website,,Directions,,⋅ Opens 10 a.m.,,,
https://www.google.com/maps/place/OTTAWA+REALTOR+-+CHRIS+STEEVES/data=!4m7!3m6!1s0x4cce04e23e2fdcc7:0xb51d9d7c103bcdad!8m2!3d45.398505!4d-75.7551797!16s%2Fg%2F1pyqs1mrs!19sChIJx9wvPuIEzkwRrc07EHydHbU?authuser=0&hl=en&rclk=1,OTTAWA REALTOR - CHRIS STEEVES,5,-65,Real estate consultant,·,,283 Beechgrove Ave,·,Open 24 hours,,(613) 262-1697,http://www.chrissteeves.ca/,,Website,,Directions,Onsite services,,·,Online appointments,
"https://www.google.com/maps/place/The+Lennox,+90+Champagne+Ave/data=!4m7!3m6!1s0x4cce05e2dbfa3895:0x77c9419019c1685b!8m2!3d45.39881!4d-75.71207!16s%2Fg%2F11st8n67ct!19sChIJlTj62-IFzkwRW2jBGZBByXc?authuser=0&hl=en&rclk=1","The Lennox, 90 Champagne Ave",4,-16,Apartment building,·,,·,90 Champagne Ave S,,,(613) 366-1652,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwio0YS17JeMAxUTE60GHe21It8YABAAGgJwdg&co=1&gclid=Cj0KCQjw1um-BhDtARIsABjU5x4rN7tTBlSJQB4_bTzwqY83oTOshCXCMwPGrJvB5rCw6zJD_iOe9S0aAtLKEALw_wcB&ohost=www.google.com&cid=CAESVeD2R9Ogiy1l2wu_hv4SttxbeGGW8C0v_m0L4WUJExjP8i3TgTnfd0bPFHWCQUlnXEaYjKkaGCFOuVBr9m8LaJPJRnCj3_67ZaFuQR86grmEDGAVg5A&sig=AOD64_11J5owCf45ujxAJhc_67mggDYcEw&adurl&q&ctype=99,,Website,,Directions,,,,,
https://www.google.com/maps/place/Multivesco/data=!4m7!3m6!1s0x4cce048611b1cc15:0xdaa904c6712b2136!8m2!3d45.4310379!4d-75.7301483!16s%2Fg%2F1v41_29p!19sChIJFcyxEYYEzkwRNiErccYEqdo?authuser=0&hl=en&rclk=1,Multivesco,3.9,-18,Real estate developer,·,,·,200 Rue Montcalm #400,,,(819) 778-5001,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwio0YS17JeMAxUTE60GHe21It8YABABGgJwdg&co=1&gclid=Cj0KCQjw1um-BhDtARIsABjU5x51YGzpZLnHCHCoH-zEKpCbQE8ed08rFKmGiePvJoKYXovRpHtaSLMaAnTLEALw_wcB&ohost=www.google.com&cid=CAESVeD2R9Ogiy1l2wu_hv4SttxbeGGW8C0v_m0L4WUJExjP8i3TgTnfd0bPFHWCQUlnXEaYjKkaGCFOuVBr9m8LaJPJRnCj3_67ZaFuQR86grmEDGAVg5A&sig=AOD64_0R3oPBI-pRgDSknJNjrddCI39_Eg&adurl&q&ctype=99,,Website,,Directions,,,,,
"https://www.google.com/maps/place/Richard+Louis+-+The+RL+Group,+Ottawa+REALTORS+%C2%AE+-+Royal+Lepage+Team+Realty,+Brokerage/data=!4m7!3m6!1s0x46067bb1d47d9fc7:0x19d37a7ef727b253!8m2!3d45.3783375!4d-75.7523837!16s%2Fg%2F11rrlvkplh!19sChIJx5991LF7BkYRU7In93560xk?authuser=0&hl=en&rclk=1","Richard Louis - The RL Group, Ottawa REALTORS ® - Royal Lepage Team Realty, Brokerage",5,-98,Real Estate Agency,·,,1723 Carling Ave,·,Closed,,(613) 854-9600,http://www.therichardlouis.com/,,Website,,Directions,Onsite services,⋅ Opens 7:30 a.m.,·,Online appointments,
"https://www.google.com/maps/place/Ryan+Cole+%7C+ColeConnection+%7C+Real+Estate,+Royal+LePage+Performance+Realty/data=!4m7!3m6!1s0x4cce13d6083186bb:0x2c7a97c33665aaca!8m2!3d45.3806536!4d-75.6700255!16s%2Fg%2F1thw6byr!19sChIJu4YxCNYTzkwRyqplNsOXeiw?authuser=0&hl=en&rclk=1","Ryan Cole | ColeConnection | Real Estate, Royal LePage Performance Realty",4.9,-125,Real Estate Agency,·,,"Royal LePage Performance Realty, 1500 Bank St #201",·,Closed,,(613) 295-2986,http://www.coleconnection.ca/,,Website,,Directions,,⋅ Opens 8 a.m.,,,
https://www.google.com/maps/place/One+Percent+Realty+Ltd.+Ottawa+%28Ed+Alculumbre%29/data=!4m7!3m6!1s0x4cce05f021e5c423:0x85153fb2d947fa89!8m2!3d45.4056082!4d-75.7261688!16s%2Fg%2F11tc0y_kwc!19sChIJI8TlIfAFzkwRifpH2bI_FYU?authuser=0&hl=en&rclk=1,One Percent Realty Ltd. Ottawa (Ed Alculumbre),4.9,-58,Real Estate Agency,·,,56 Merton St #2,·,Closed,,(613) 325-2103,https://ontario.onepercentrealty.com/agents/1464,,Website,,Directions,Online appointments,⋅ Opens 7 a.m.,·,Onsite services not available,
https://www.google.com/maps/place/The+Agent+DK+Team+-+Ottawa+Real+Estate+Agents+-+eXp+Realty+Brokerage/data=!4m7!3m6!1s0x4ccde2d4947ad263:0xf04992797e717dc!8m2!3d45.2698002!4d-75.7363349!16s%2Fg%2F11dyqsp8p0!19sChIJY9J6lNTizUwR3BfnlyeZBA8?authuser=0&hl=en&rclk=1,The Agent DK Team - Ottawa Real Estate Agents - eXp Realty Brokerage,5,-394,Real Estate Agency,·,,·,200 Glenroy Gilbert Dr #101,Closed,·,(613) 883-5555,http://www.agentdk.com/,,Website,,Directions,Onsite services,⋅ Opens 7 a.m.,·,Online appointments,
https://www.google.com/maps/place/Pierre+Acouri+-+Realtor/data=!4m7!3m6!1s0x4cce05ae3a765ce7:0x5553306dd3204c0e!8m2!3d45.4130306!4d-75.6918703!16s%2Fg%2F11c1vrw_7v!19sChIJ51x2Oq4FzkwRDkwg020wU1U?authuser=0&hl=en&rclk=1,Pierre Acouri - Realtor,5,-221,Real Estate Agency,·,,344 O'Connor St,·,Closed,,(613) 266-3355,http://www.facebook.com/pacourirealtor/,,Website,,Directions,Onsite services,⋅ Opens 9 a.m.,·,Online appointments,
https://www.google.com/maps/place/Nick+of+Time+Realty/data=!4m7!3m6!1s0x4cce05fe244946b7:0x700b3877351cae23!8m2!3d45.380482!4d-75.6702761!16s%2Fg%2F11cjj18bwn!19sChIJt0ZJJP4FzkwRI64cNXc4C3A?authuser=0&hl=en&rclk=1,Nick of Time Realty,5,-41,Real Estate Agency,·,,1500 Bank St #201,·,Open 24 hours,,(613) 868-1281,http://nickwilson.royallepage.ca/,,Website,,Directions,Onsite services,,·,Online appointments,
https://www.google.com/maps/place/Roch+St-Georges+-+EXIT+Realty/data=!4m7!3m6!1s0x4cce1190ff1b9651:0x6875a953c2eac681!8m2!3d45.4667769!4d-75.5349594!16s%2Fg%2F11c3x93cmb!19sChIJUZYb_5ARzkwRgcbqwlOpdWg?authuser=0&hl=en&rclk=1,Roch St-Georges - EXIT Realty,5,-56,Real Estate Agency,·,,2131 St Joseph Blvd,·,Closed,,(613) 889-7732,https://www.rochstgeorges.ca/,,Website,,Directions,Onsite services,⋅ Opens 8:30 a.m.,·,Online appointments,
https://www.google.com/maps/place/Skaff+Real+Estate+Group/data=!4m7!3m6!1s0x4cce05b5813dd88b:0x30d96557dd4aa16a!8m2!3d45.3985581!4d-75.7084329!16s%2Fg%2F1pt_2f_v7!19sChIJi9g9gbUFzkwRaqFK3Vdl2TA?authuser=0&hl=en&rclk=1,Skaff Real Estate Group,4.9,-127,Real Estate Agency,·,,482 Preston St,·,Closed,,(613) 739-9999,http://skaffrealestate.com/,,Website,,Directions,Onsite services,⋅ Opens 9 a.m.,·,Online appointments,
https://www.google.com/maps/place/The+Home+Bosses+Real+Estate+Team+-+Solid+Rock+Realty/data=!4m7!3m6!1s0x4cce07ea190fb315:0x1b627a87cb9d4149!8m2!3d45.3275863!4d-75.7127083!16s%2Fg%2F11gbfd5vpz!19sChIJFbMPGeoHzkwRSUGdy4d6Yhs?authuser=0&hl=en&rclk=1,The Home Bosses Real Estate Team - Solid Rock Realty,5,-23,Real Estate Agency,·,,5 Corvus Ct,·,Open 24 hours,,(613) 520-4150,http://thehomebosses.com/,,Website,,Directions,Onsite services,,·,Online appointments,
https://www.google.com/maps/place/Royal+LePage+Team+Realty+Brokerage/data=!4m7!3m6!1s0x4cce069e9490d93d:0xe1cdb2db77b78cc2!8m2!3d45.3784336!4d-75.7525554!16s%2Fg%2F1thpwgfv!19sChIJPdmQlJ4GzkwRwoy3d9uyzeE?authuser=0&hl=en&rclk=1,Royal LePage Team Realty Brokerage,4.6,-25,Real Estate Agency,·,,·,1723 Carling Ave,Closed,·,(613) 725-1171,https://www.teamrealty.ca/,,Website,,Directions,Onsite services,⋅ Opens 9 a.m.,·,Online appointments,
"https://www.google.com/maps/place/Danny+Dawson,+Real+Estate+Broker+in+Ottawa+and+Outaouais/data=!4m7!3m6!1s0x4cce05ba7ad4fb29:0x8c13b0669d60301b!8m2!3d45.4091219!4d-75.6892052!16s%2Fg%2F11b6v8p9mn!19sChIJKfvUeroFzkwRGzBgnWawE4w?authuser=0&hl=en&rclk=1","Danny Dawson, Real Estate Broker in Ottawa and Outaouais",4.9,-44,Real Estate Agency,·,,165 Pretoria Ave,·,Open 24 hours,,(613) 204-0515,http://dawsonteam.ca/,,Website,,Directions,Onsite services,,·,Online appointments,
https://www.google.com/maps/place/Sutton+Group+-+Ottawa+Realty+%28Hintonburg%29/data=!4m7!3m6!1s0x4cce06fc00efffff:0x77f350fe494527eb!8m2!3d45.4017957!4d-75.7266667!16s%2Fg%2F11hdf3bp35!19sChIJ___vAPwGzkwR6ydFSf5Q83c?authuser=0&hl=en&rclk=1,Sutton Group - Ottawa Realty (Hintonburg),5,-18,Real Estate Agency,·,,1130 Wellington St. W #4,·,Closed,,(613) 744-5000,http://www.suttonottawa.ca/,,Website,,Directions,,⋅ Opens 9 a.m.,,,
"https://www.google.com/maps/place/RE%2FMAX+Affiliates+LTD,+Brokerage:+Marc+Parenteau/data=!4m7!3m6!1s0x4ccdff70a7010a29:0x143d40041cd3e6d3!8m2!3d45.3008333!4d-75.9141266!16s%2Fg%2F11gg65hmv0!19sChIJKQoBp3D_zUwR0-bTHARAPRQ?authuser=0&hl=en&rclk=1","RE/MAX Affiliates LTD, Brokerage: Marc Parenteau",4.9,-62,Real Estate Agency,·,,747 Silver Seven Rd #29,,,,(613) 581-5711,http://marcparenteau.com/,,Website,,Directions,,,,,
https://www.google.com/maps/place/Kelly+%26+Kerry+-+Royal+Lepage+Realty/data=!4m7!3m6!1s0x4cce06a9e5fd9a0d:0x95f02fc6d98a6c3f!8m2!3d45.3909948!4d-75.7556192!16s%2Fg%2F11gdvgdq24!19sChIJDZr95akGzkwRP2yK2cYv8JU?authuser=0&hl=en&rclk=1,Kelly & Kerry - Royal Lepage Realty,5,-88,Real Estate Agency,·,,384 Richmond Rd,·,Closed,,(613) 729-9090,http://kellyandkerry.com/,,Website,,Directions,Onsite services,⋅ Opens 8 a.m.,,,
https://www.google.com/maps/place/RE%2FMAX+Hallmark+Sam+Moussa+Realty/data=!4m7!3m6!1s0x4cce00a3a42a5587:0x8c5711f0d25426b1!8m2!3d45.2859368!4d-75.8680446!16s%2Fg%2F11ddx536p9!19sChIJh1UqpKMAzkwRsSZU0vARV4w?authuser=0&hl=en&rclk=1,RE/MAX Hallmark Sam Moussa Realty,4.9,-169,Real Estate Agency,·,,700 Eagleson Rd #105,·,Closed,,(613) 715-1482,http://www.sammoussa.com/,,Website,,Directions,Onsite services,⋅ Opens 9 a.m.,,,
https://www.google.com/maps/place/Houses+for+Sale+Ottawa/data=!4m7!3m6!1s0x4ccde2db5289253b:0x26135b34bbd291fb!8m2!3d45.278746!4d-75.6999331!16s%2Fg%2F11gbpnw_gb!19sChIJOyWJUtvizUwR-5HSuzRbEyY?authuser=0&hl=en&rclk=1,Houses for Sale Ottawa,4.7,-14,Real Estate Agency,·,,76 Ryeburn Dr,·,Closed,,(613) 408-7935,http://housesforsaleottawa.ca/,,Website,,Directions,Onsite services,⋅ Opens 9 a.m.,·,Online appointments,
https://www.google.com/maps/place/Liza+Wilson-Ottawa+Real+Estate+Agent/data=!4m7!3m6!1s0x4cce07639c4eb185:0x82679742c4b4be65!8m2!3d45.3275863!4d-75.7127083!16s%2Fg%2F11p5xsjyxw!19sChIJhbFOnGMHzkwRZb60xEKXZ4I?authuser=0&hl=en&rclk=1,Liza Wilson-Ottawa Real Estate Agent,5,-85,Real Estate Agency,·,,5 Corvus Ct,·,Closed,,(613) 867-5492,https://www.lizawilson-ottawarealestate.com/,,Website,,Directions,Onsite services,⋅ Opens 8 a.m.,·,Online appointments,
https://www.google.com/maps/place/Mat+Valois+Luxury+Real+Estate+-+Engel+%26+Volkers+Ottawa/data=!4m7!3m6!1s0x4cce07444b6ebe9f:0xccefb5bc24e27ab9!8m2!3d45.3714265!4d-75.7523762!16s%2Fg%2F11q3qxj34l!19sChIJn75uS0QHzkwRuXriJLy178w?authuser=0&hl=en&rclk=1,Mat Valois Luxury Real Estate - Engel & Volkers Ottawa,5,-23,Real Estate Agency,·,,1749 Woodward Dr,·,Open 24 hours,,(613) 229-9981,http://matvalois.com/,,Website,,Directions,Onsite services,,·,Online appointments,